T_ID,YEAR,AVG
OB,2016,0.2853717026378897
OB,2016,0.3005780346820809
OB,2016,0.28331332533013204
OB,2016,0.3032407407407408
OB,2016,0.2845138055222089
OB,2016,0.2988372093023256
OB,2016,0.2870928829915561
OB,2016,0.30278422273781896
OB,2016,0.28674698795180725
OB,2016,0.3004640371229698
OB,2016,0.2903614457831325
OB,2016,0.29826589595375724
OB,2016,0.282950423216445
OB,2016,0.30414746543778803
OB,2016,0.27439024390243905
OB,2016,0.3127147766323024
OB,2016,0.27744270205066346
OB,2016,0.3076923076923077
OB,2016,0.2826347305389221
OB,2016,0.3028169014084507
OB,2016,0.28622754491017965
OB,2016,0.3018867924528302
LG,2017,0.3022432113341204
LG,2017,0.3007246376811594
LG,2017,0.2512254901960784
LG,2017,0.308584686774942
LG,2017,0.2962056303549572
LG,2017,0.3033448673587082
LG,2017,0.29259259259259257
LG,2017,0.29965556831228474
LG,2017,0.2919254658385093
LG,2017,0.3055555555555556
LG,2017,0.2921760391198044
LG,2017,0.3107019562715765
LG,2017,0.2915129151291513
LG,2017,0.3117782909930716
LG,2017,0.2907975460122699
LG,2017,0.30941176470588233
LG,2017,0.2924757281553398
LG,2017,0.3055229142185664
LG,2017,0.30288461538461536
LG,2017,0.3116279069767442
LG,2017,0.2962515114873035
LG,2017,0.31828703703703703
LG,2017,0.28728606356968217
LG,2017,0.30957943925233644
LG,2017,0.2860606060606061
LG,2017,0.30679156908665106
LG,2017,0.2886473429951691
LG,2017,0.3124274099883856
LG,2017,0.2803398058252427
LG,2017,0.31010452961672474
LG,2017,0.28151774785801714
LG,2017,0.3048065650644783
LG,2017,0.2773006134969325
LG,2017,0.3015312131919905
LG,2017,0.2778457772337821
LG,2017,0.2915173237753883
LG,2017,0.28363636363636363
LG,2017,0.28894173602853745
LG,2017,0.27923627684964203
LG,2017,0.28468899521531105
LG,2017,0.28199052132701424
LG,2017,0.2943262411347517
LG,2017,0.2737094837935174
LG,2017,0.29537366548042704
LG,2017,0.2698795180722892
LG,2017,0.2972651605231867
LG,2017,0.2644927536231884
LG,2017,0.29739336492890994
LG,2017,0.2600732600732601
HH,2017,0.29940828402366865
HH,2017,0.3
HH,2017,0.2914634146341463
HH,2017,0.30071599045346065
HH,2017,0.2991556091676719
HH,2017,0.2982248520710059
HH,2017,0.2984165651644336
HH,2017,0.3017751479289941
HH,2017,0.2902439024390244
HH,2017,0.3069657615112161
HH,2017,0.2890243902439024
HH,2017,0.3072360616844603
HH,2017,0.2857142857142857
HH,2017,0.3060498220640569
HH,2017,0.28343558282208586
HH,2017,0.31005917159763313
HH,2017,0.291970802919708
HH,2017,0.3172737955346651
HH,2017,0.2916666666666667
HH,2017,0.3161592505854801
HH,2017,0.29044117647058826
HH,2017,0.3154761904761905
HH,2017,0.2898550724637681
HH,2017,0.3113207547169811
HH,2017,0.29476248477466505
HH,2017,0.3133097762073027
HH,2017,0.2905982905982906
HH,2017,0.3063170441001192
HH,2017,0.2992788461538461
HH,2017,0.3091557669441142
HH,2017,0.29696969696969705
HH,2017,0.3128689492325856
HH,2017,0.2944038929440389
HH,2017,0.3023809523809524
HH,2017,0.2935444579780755
HH,2017,0.30023923444976075
HH,2017,0.29347826086956524
HH,2017,0.29347826086956524
HH,2017,0.2945454545454545
HH,2017,0.2965186074429772
HH,2017,0.2869352869352869
HH,2017,0.30154946364719903
HH,2017,0.28044280442804426
HH,2017,0.3004807692307692
HH,2017,0.28378378378378377
HH,2017,0.30492196878751504
HH,2017,0.2839657282741738
HH,2017,0.302158273381295
HH,2017,0.2940461725394897
NC,2017,0.3120567375886525
NC,2017,0.3028503562945368
NC,2017,0.2616707616707617
NC,2017,0.3151658767772512
NC,2017,0.30650887573964497
NC,2017,0.31560283687943264
NC,2017,0.3029585798816568
NC,2017,0.3175355450236967
NC,2017,0.3070588235294118
NC,2017,0.3135391923990499
NC,2017,0.3075117370892019
NC,2017,0.3164108618654073
NC,2017,0.3022432113341204
NC,2017,0.31116389548693585
NC,2017,0.30624263839811544
NC,2017,0.3143534994068802
NC,2017,0.3008323424494649
NC,2017,0.3151010701545779
NC,2017,0.3054245283018868
NC,2017,0.3146603098927294
NC,2017,0.2971360381861575
NC,2017,0.3069544364508393
NC,2017,0.29739336492890994
NC,2017,0.3068592057761733
NC,2017,0.2943980929678188
NC,2017,0.30612244897959184
NC,2017,0.2939068100358423
NC,2017,0.30969267139479906
NC,2017,0.2870928829915561
NC,2017,0.3109540636042403
NC,2017,0.2757352941176471
NC,2017,0.30742049469964666
NC,2017,0.2704714640198511
NC,2017,0.3083333333333333
NC,2017,0.2669126691266913
NC,2017,0.3063170441001192
NC,2017,0.2607626076260763
NC,2017,0.30870083432657924
NC,2017,0.2598522167487685
NC,2017,0.2995169082125604
NC,2017,0.2622549019607843
NC,2017,0.2990314769975787
NC,2017,0.2610294117647059
NC,2017,0.3072289156626506
NC,2017,0.25644171779141106
NC,2017,0.3036144578313253
NC,2017,0.2623152709359606
NC,2017,0.2985611510791367
NC,2017,0.2664233576642336
HT,2017,0.3269230769230769
HT,2017,0.3444564047362756
HT,2017,0.2924757281553398
HT,2017,0.3242630385487528
HT,2017,0.338411316648531
HT,2017,0.3318233295583239
HT,2017,0.3307860262008734
HT,2017,0.3411633109619687
HT,2017,0.31777777777777777
HT,2017,0.3408071748878924
HT,2017,0.3147942157953281
HT,2017,0.3418994413407821
HT,2017,0.3128491620111732
HT,2017,0.3511111111111111
HT,2017,0.3106904231625835
HT,2017,0.3565121412803532
HT,2017,0.30674157303370786
HT,2017,0.3578485181119649
HT,2017,0.30216647662485746
HT,2017,0.3580110497237569
HT,2017,0.3063063063063063
HT,2017,0.36135371179039294
HT,2017,0.3
HT,2017,0.3618421052631579
HT,2017,0.2951388888888889
HT,2017,0.3625410733844469
HT,2017,0.29205607476635514
HT,2017,0.3589462129527991
HT,2017,0.2888888888888889
HT,2017,0.3580786026200873
HT,2017,0.2841981132075472
HT,2017,0.3555798687089716
HT,2017,0.28250591016548465
HT,2017,0.35869565217391297
HT,2017,0.2747909199522103
HT,2017,0.3616557734204793
HT,2017,0.2673860911270983
HT,2017,0.3598691384950927
HT,2017,0.2777777777777778
HT,2017,0.3588621444201313
HT,2017,0.2818396226415094
HT,2017,0.3541666666666667
HT,2017,0.28080568720379145
HT,2017,0.34682713347921224
HT,2017,0.2805755395683453
HT,2017,0.3500545256270447
HT,2017,0.2803850782190133
HT,2017,0.34516129032258064
HT,2017,0.2878048780487805
SK,2017,0.2559300873907616
SK,2017,0.275946275946276
SK,2017,0.2792682926829269
SK,2017,0.2581047381546135
SK,2017,0.2689486552567237
SK,2017,0.2543859649122807
SK,2017,0.2705018359853121
SK,2017,0.2547051442910916
SK,2017,0.2678132678132678
SK,2017,0.25031446540880503
SK,2017,0.2657601977750309
SK,2017,0.2550251256281407
SK,2017,0.25870646766169153
SK,2017,0.2553191489361702
SK,2017,0.26335403726708073
SK,2017,0.26015228426395937
SK,2017,0.2582619339045288
SK,2017,0.26474278544542035
SK,2017,0.2576312576312576
SK,2017,0.2730673316708229
SK,2017,0.2521525215252153
SK,2017,0.2718204488778055
SK,2017,0.25644171779141106
SK,2017,0.27556109725685785
SK,2017,0.254320987654321
SK,2017,0.2764632627646326
SK,2017,0.2552404438964241
SK,2017,0.2812887236679058
SK,2017,0.25492610837438423
SK,2017,0.2771535580524345
SK,2017,0.2539877300613497
SK,2017,0.2812887236679058
SK,2017,0.25644171779141106
SK,2017,0.2738537794299876
SK,2017,0.2594859241126071
SK,2017,0.2730673316708229
SK,2017,0.2639902676399027
SK,2017,0.2714646464646465
SK,2017,0.2618757612667479
SK,2017,0.2681067344345616
SK,2017,0.26763990267639903
SK,2017,0.2742138364779874
SK,2017,0.27228915662650605
SK,2017,0.27329974811083124
SK,2017,0.27884615384615385
SK,2017,0.2698612862547289
SK,2017,0.2777777777777778
SK,2017,0.27722772277227725
SK,2017,0.2731707317073171
KT,2017,0.2753277711561383
KT,2017,0.26163522012578616
KT,2017,0.2921212121212121
KT,2017,0.2747909199522103
KT,2017,0.26932668329177056
KT,2017,0.27392344497607657
KT,2017,0.2726146220570013
KT,2017,0.2743467933491687
KT,2017,0.2759051186017478
KT,2017,0.2752075919335706
KT,2017,0.2756892230576441
KT,2017,0.2818396226415094
KT,2017,0.2708860759493671
KT,2017,0.27427184466019416
KT,2017,0.27530864197530863
KT,2017,0.26438188494492043
KT,2017,0.27990135635018504
KT,2017,0.25742574257425743
KT,2017,0.2874543239951279
KT,2017,0.25925925925925924
KT,2017,0.2822085889570552
KT,2017,0.2595797280593325
KT,2017,0.2914634146341463
KT,2017,0.263681592039801
KT,2017,0.28797083839611176
KT,2017,0.2726146220570013
KT,2017,0.2831105710814095
KT,2017,0.2704714640198511
KT,2017,0.27946537059538273
KT,2017,0.2711442786069652
KT,2017,0.28140096618357485
KT,2017,0.2711442786069652
KT,2017,0.281134401972873
KT,2017,0.2701363073110285
KT,2017,0.280940594059406
KT,2017,0.2648171500630517
KT,2017,0.2872727272727273
KT,2017,0.2663316582914573
KT,2017,0.2831105710814095
KT,2017,0.26262626262626265
KT,2017,0.2896969696969697
KT,2017,0.26229508196721313
KT,2017,0.29347826086956524
KT,2017,0.26229508196721313
KT,2017,0.2946859903381642
KT,2017,0.2531486146095718
KT,2017,0.2953995157384988
KT,2017,0.2572509457755359
KT,2017,0.2967430639324488
WO,2017,0.2984542211652794
WO,2017,0.2838164251207729
WO,2017,0.2921083627797409
WO,2017,0.2990430622009569
WO,2017,0.28622754491017965
WO,2017,0.2986857825567503
WO,2017,0.2962085308056872
WO,2017,0.29832935560859186
WO,2017,0.2984542211652794
WO,2017,0.3037825059101655
WO,2017,0.29397590361445786
WO,2017,0.3076009501187649
WO,2017,0.29523809523809524
WO,2017,0.3035714285714285
WO,2017,0.29334916864608074
WO,2017,0.3109540636042403
WO,2017,0.2841854934601665
WO,2017,0.3189252336448598
WO,2017,0.2745803357314149
WO,2017,0.3208868144690782
WO,2017,0.273164861612515
WO,2017,0.32004689331770225
WO,2017,0.2675544794188862
WO,2017,0.3156654888103652
WO,2017,0.26997578692493945
WO,2017,0.3116883116883117
WO,2017,0.2725060827250608
WO,2017,0.3168433451118963
WO,2017,0.27195121951219514
WO,2017,0.3215962441314554
WO,2017,0.2773722627737226
WO,2017,0.3113207547169811
WO,2017,0.2832929782082325
WO,2017,0.31116389548693585
WO,2017,0.28053204353083433
WO,2017,0.3160377358490566
WO,2017,0.27995255041518385
WO,2017,0.3132387706855792
WO,2017,0.2814726840855107
WO,2017,0.3016627078384798
WO,2017,0.28554502369668244
WO,2017,0.3023809523809524
WO,2017,0.2887323943661972
WO,2017,0.3007075471698113
WO,2017,0.29294117647058826
WO,2017,0.2895054282267793
WO,2017,0.294392523364486
WO,2017,0.2827669902912621
WO,2017,0.29473684210526313
LT,2017,0.27110582639714625
LT,2017,0.27705112960761
LT,2017,0.2867383512544803
LT,2017,0.27939464493597205
LT,2017,0.2652068126520681
LT,2017,0.2855504587155963
LT,2017,0.2537313432835821
LT,2017,0.2883295194508009
LT,2017,0.2567901234567901
LT,2017,0.2868663594470046
LT,2017,0.2540073982737361
LT,2017,0.28752886836027713
LT,2017,0.2594859241126071
LT,2017,0.2789351851851852
LT,2017,0.2618757612667479
LT,2017,0.2817551963048499
LT,2017,0.2652068126520681
LT,2017,0.281068524970964
LT,2017,0.2673992673992674
LT,2017,0.2847222222222222
LT,2017,0.27439024390243905
LT,2017,0.2888631090487239
LT,2017,0.27195121951219514
LT,2017,0.28487690504103164
LT,2017,0.2689987937273824
LT,2017,0.28205128205128205
LT,2017,0.27448609431680776
LT,2017,0.2810304449648712
LT,2017,0.2753623188405797
LT,2017,0.28738317757009346
LT,2017,0.2738238841978287
LT,2017,0.282172373081464
LT,2017,0.2734939759036145
LT,2017,0.28437132784958874
LT,2017,0.2759036144578313
LT,2017,0.2878612716763006
LT,2017,0.27557160048134777
LT,2017,0.28670520231213875
LT,2017,0.2727272727272727
LT,2017,0.2746478873239437
LT,2017,0.2779783393501805
LT,2017,0.27197149643705465
LT,2017,0.2816229116945108
LT,2017,0.2772511848341232
LT,2017,0.27923627684964203
LT,2017,0.2781065088757396
LT,2017,0.28554502369668244
LT,2017,0.27863046044864226
LT,2017,0.2822966507177033
SS,2017,0.2903225806451613
SS,2017,0.2665847665847666
SS,2017,0.3106575963718821
SS,2017,0.2902843601895735
SS,2017,0.27350427350427353
SS,2017,0.2925969447708578
SS,2017,0.2749391727493917
SS,2017,0.2900584795321637
SS,2017,0.27527405602923266
SS,2017,0.2818396226415094
SS,2017,0.2848557692307692
SS,2017,0.2783018867924528
SS,2017,0.2841726618705036
SS,2017,0.2763938315539739
SS,2017,0.2860548271752086
SS,2017,0.28331332533013204
SS,2017,0.28150765606595995
SS,2017,0.2742927429274293
SS,2017,0.2882147024504084
SS,2017,0.2774352651048089
SS,2017,0.28370457209847605
SS,2017,0.2792127921279213
SS,2017,0.2885514018691589
SS,2017,0.27552275522755226
SS,2017,0.2917647058823529
SS,2017,0.2788697788697789
SS,2017,0.2858823529411765
SS,2017,0.2816728167281673
SS,2017,0.28554641598119856
SS,2017,0.28044280442804426
SS,2017,0.2931633835457706
SS,2017,0.2883435582822086
SS,2017,0.2853828306264501
SS,2017,0.2896969696969697
SS,2017,0.286214953271028
SS,2017,0.2881562881562881
SS,2017,0.2908458864426419
SS,2017,0.2813267813267813
SS,2017,0.2933025404157044
SS,2017,0.2763636363636364
SS,2017,0.3024333719582851
SS,2017,0.2764423076923077
SS,2017,0.30303030303030304
SS,2017,0.27884615384615385
SS,2017,0.305909617612978
SS,2017,0.275820170109356
SS,2017,0.30424799081515497
SS,2017,0.2740560292326431
SS,2017,0.31022727272727274
OB,2017,0.29621125143513205
OB,2017,0.31802525832376577
OB,2017,0.2892459826946848
OB,2017,0.3024054982817869
OB,2017,0.3215909090909091
OB,2017,0.3017142857142857
